line,parent,turnlabel,Session,Condition,user,len,Offtask,Cheating,AT,Reas,Trans,Neg,Het
817,816,str817,D,ns,s056       ,0,post,no,no,no,no,o,m
818,817,str818,D,ns,s062       ,0,post,no,no,no,no,o,he
819,818,str819,D,ns,s056       ,0,post,no,no,no,no,o,na
820,-1,str820,D,dir,Tutor,0,no,no,no,no,no,a2,m
821,820,str821,D,dir,Tutor,0,no,no,no,no,no,a1,he
822,821,str822,D,dir,S060       ,0,no,no,no,no,no,k1,m
823,822,str823,D,dir,Tutor,0,no,no,no,no,no,a2,he
824,823,str824,D,dir,Tutor,0,no,no,no,no,no,k1,m
825,824,str825,D,dir,s063       ,0,no,no,no,no,no,k1,m
826,825,str826,D,dir,Tutor,0,no,no,no,no,no,a2,he
827,826,str827,D,dir,s057       ,0,no,no,no,reas,ex,k1,he
828,827,str828,D,dir,Tutor,0,no,no,no,no,no,a2,he
829,828,str829,D,dir,Tutor,0,no,no,no,no,no,a2,he
830,829,str830,D,dir,S060       ,0,no,no,no,no,no,k2,na
831,830,str831,D,dir,Tutor,0,no,no,no,no,no,a2,he
832,831,str832,D,dir,s057       ,0,no,no,no,no,no,k2,na
833,832,str833,D,dir,Tutor,0,no,no,no,no,no,k1,m
834,833,str834,D,dir,Tutor,0,no,no,no,no,no,a2,he
835,834,str835,D,dir,Tutor,0,no,no,at,no,no,k2,na
836,835,str836,D,dir,S060       ,0,no,no,at,no,no,k2,he
837,836,str837,D,dir,s057       ,0,no,no,no,reas,ex,k1,m
838,837,str838,D,dir,s057       ,0,no,no,no,no,no,k1,m
839,838,str839,D,dir,s063       ,0,no,no,no,no,no,o,he
840,839,str840,D,dir,Tutor,0,no,no,at,no,no,k2,na
841,840,str841,D,dir,s063       ,0,no,no,no,no,no,o,he
842,841,str842,D,dir,S060       ,0,no,no,no,no,no,k2,he
843,842,str843,D,dir,s063       ,0,no,no,no,no,no,k1,m
844,843,str844,D,dir,Tutor,0,no,no,no,reas,ex,k1,m
845,844,str845,D,dir,Tutor,0,no,no,no,no,no,a2,he
846,845,str846,D,dir,s057       ,0,pre,no,no,no,no,o,m
847,846,str847,D,dir,S060       ,0,no,no,no,no,no,o,he
848,847,str848,D,dir,S060       ,0,no,no,no,no,no,a2,m
849,848,str849,D,dir,s063       ,0,no,no,no,no,no,k2,m
850,849,str850,D,dir,Tutor,0,no,no,no,no,no,a2,m
851,850,str851,D,dir,Tutor,0,no,no,at,no,no,a2,he
852,851,str852,D,dir,Tutor,0,no,no,no,no,no,a2,m
853,852,str853,D,dir,Tutor,0,no,no,no,no,no,a2,m
854,853,str854,D,dir,Tutor,0,no,no,no,no,no,a2,m
855,854,str855,D,dir,S060       ,0,no,no,no,no,no,k1,m
856,855,str856,D,dir,s063       ,0,no,no,no,no,no,k1,m
857,856,str857,D,dir,Tutor,0,no,no,no,no,no,k2,na
858,857,str858,D,dir,s057       ,0,no,no,no,no,no,o,na
859,858,str859,D,dir,Tutor,0,no,no,no,no,no,a2,m
860,859,str860,D,dir,Tutor,0,no,no,no,no,no,a2,he
861,860,str861,D,dir,S060       ,0,no,no,no,no,no,o,na
862,861,str862,D,dir,Tutor,0,no,no,no,no,no,o,na
863,862,str863,D,dir,S060       ,0,no,no,no,no,no,k2,m
864,863,str864,D,dir,Tutor,0,no,no,no,no,no,o,na
865,864,str865,D,dir,s057       ,0,no,no,no,no,no,k1,m
866,865,str866,D,dir,s063       ,0,no,no,no,no,no,o,na
867,866,str867,D,dir,S060       ,0,no,no,no,no,no,o,na
868,867,str868,D,dir,S060       ,0,no,no,no,no,no,o,na
869,868,str869,D,dir,S060       ,0,post,no,no,no,no,k2,na
870,869,str870,D,dir,s063       ,0,post,no,no,no,no,o,na
871,870,str871,D,dir,S060       ,0,post,no,no,no,no,o,na
872,871,str872,D,dir,S060       ,0,no,no,no,no,no,a2,he
873,872,str873,D,dir,s063       ,0,no,no,no,no,no,o,na
874,873,str874,D,dir,S060       ,0,no,no,no,no,no,o,na
875,874,str875,D,ind,Tutor,0,no,no,no,no,no,a2,he
876,875,str876,D,ind,Tutor,0,no,no,no,no,no,a1,he
877,876,str877,D,ind,s064       ,0,no,no,no,no,no,k2,na
878,877,str878,D,ind,Tutor,0,no,no,no,no,no,k1,m
879,878,str879,D,ind,Tutor,0,no,no,no,no,no,a2,he
880,879,str880,D,ind,Tutor,0,no,no,no,no,no,a2,he
881,880,str881,D,ind,Tutor,0,no,no,no,no,no,a2,he
882,881,str882,D,ind,Tutor,0,no,no,no,no,no,a2,he
883,882,str883,D,ind,Tutor,0,no,no,no,no,no,a2,he
884,883,str884,D,ind,Tutor,0,no,no,no,no,no,k1,m
885,884,str885,D,ind,Tutor,0,no,no,no,no,no,a2,he
886,885,str886,D,ind,s064       ,0,no,no,no,no,no,a2,m
887,886,str887,D,ind,s061       ,0,pre,no,no,no,no,k2,na
888,887,str888,D,ind,s064       ,0,pre,no,no,no,no,k1,m
889,888,str889,D,ind,Tutor,0,no,no,no,no,no,a2,he
890,889,str890,D,ind,s058       ,0,no,no,no,no,no,a2,m
891,890,str891,D,ind,s064       ,0,no,no,at,no,no,k2,na
892,891,str892,D,ind,s061       ,0,no,no,no,no,no,k2,na
893,892,str893,D,ind,s058       ,0,pre,no,no,no,no,k2,na
894,893,str894,D,ind,s064       ,0,no,no,at,no,no,k2,na
895,894,str895,D,ind,Tutor,0,no,no,no,reas,ex,k1,m
896,895,str896,D,ind,Tutor,0,no,no,no,no,no,a2,he
897,896,str897,D,ind,s061       ,0,no,no,no,no,no,k2,na
898,897,str898,D,ind,Tutor,0,no,no,no,no,no,a2,m
899,898,str899,D,ind,s058       ,0,no,no,no,no,no,o,na
900,899,str900,D,ind,s058       ,0,no,no,no,no,no,o,he
901,900,str901,D,ind,Tutor,0,no,no,no,no,no,a2,m
902,901,str902,D,ind,Tutor,0,no,no,no,no,no,a2,m
903,902,str903,D,ind,Tutor,0,no,no,no,no,no,a2,m
904,903,str904,D,ind,s064       ,0,no,no,no,no,no,a2,m
905,904,str905,D,ind,s061       ,0,pre,no,no,no,no,k2,na
906,905,str906,D,ind,s058       ,0,pre,no,no,no,no,k2,na
907,906,str907,D,ind,s061       ,0,pre,no,no,no,no,k2,na
908,907,str908,D,ind,s058       ,0,pre,no,no,no,no,k2,na
909,908,str909,D,ind,s064       ,0,no,no,no,no,no,a2,m
910,909,str910,D,ind,s061       ,0,pre,no,no,no,no,k2,na
911,910,str911,D,ind,s061       ,0,pre,no,no,no,no,o,na
912,911,str912,D,ind,s058       ,0,pre,no,no,no,no,k2,na
913,912,str913,D,ind,s061       ,0,pre,no,no,no,no,k2,na
914,913,str914,D,ind,s064       ,0,pre,no,no,no,no,k1,m
915,914,str915,D,ind,s061       ,0,pre,no,no,no,no,k2,na
916,915,str916,D,ind,Tutor,0,no,no,no,no,no,k2,na
917,916,str917,D,ind,s061       ,0,no,no,no,no,no,k1,m
918,917,str918,D,ind,Tutor,0,no,no,no,no,no,a2,m
919,918,str919,D,ind,s058       ,0,no,no,at,no,no,k2,na
920,919,str920,D,ind,s061       ,0,pre,no,no,no,no,k2,na
921,920,str921,D,ind,Tutor,0,no,no,no,no,no,a2,m
922,921,str922,D,ind,s061       ,0,no,no,no,no,no,k2,na
923,922,str923,D,ind,s058       ,0,no,no,no,no,no,k1,m
924,923,str924,D,ind,Tutor,0,no,no,no,no,no,a2,he
925,924,str925,D,ind,Tutor,0,no,no,no,no,no,a2,m
926,925,str926,D,ind,Tutor,0,no,no,no,no,no,a2,he
927,926,str927,D,ind,s061       ,0,no,no,no,no,no,k1,m
928,927,str928,D,ind,s058       ,0,no,no,no,no,no,k2,na
929,928,str929,D,ind,s061       ,0,pre,no,no,no,no,o,na
930,929,str930,D,ind,s064       ,0,pre,no,no,no,no,o,na
931,930,str931,D,ind,s061       ,0,pre,no,no,no,no,o,na
932,931,str932,D,ind,s058       ,0,pre,no,no,no,no,o,na
933,932,str933,D,ind,s064       ,0,pre,no,no,no,no,o,m
934,933,str934,D,ind,s058       ,0,no,no,at,no,no,a2,m
935,934,str935,D,ind,Tutor,0,no,no,no,no,no,o,na
936,935,str936,D,ind,Tutor,0,no,no,no,no,no,o,na
937,936,str937,D,ind,s061       ,0,no,no,no,no,no,o,na
938,937,str938,D,ind,s064       ,0,no,no,no,no,no,a2,m
939,938,str939,D,ind,s061       ,0,post,no,no,no,no,o,na
940,939,str940,D,ind,s061       ,0,post,no,no,no,no,o,na
941,940,str941,D,ind,s064       ,0,post,no,no,no,no,a2,m
942,941,str942,D,ind,s061       ,0,post,no,no,no,no,o,na
943,942,str943,D,ind,s064       ,0,no,no,no,no,no,a2,m
944,943,str944,D,ind,s061       ,0,no,no,no,no,no,k2,na
945,944,str945,D,ind,s064       ,0,post,post,no,no,no,o,na
946,945,str946,D,ind,s061       ,0,no,post,no,no,no,o,na
947,946,str947,D,ind,s061       ,0,no,post,no,no,no,k1,m
948,947,str948,D,ind,s061       ,0,post,no,no,no,no,k2,na
949,948,str949,D,ind,s064       ,0,no,post,no,no,no,o,na
950,949,str950,D,ind,s061       ,0,post,no,no,no,no,k2,na
951,950,str951,D,ind,s064       ,0,post,no,no,no,no,o,na
952,951,str952,D,ind,s061       ,0,post,no,no,no,no,o,na
953,952,str953,D,ind,s058       ,0,no,post,no,no,no,k2,na
954,953,str954,D,ind,s061       ,0,no,post,no,no,no,k1,m
955,954,str955,D,ind,s058       ,0,no,post,no,no,no,k2,na
956,955,str956,D,ind,s061       ,0,post,no,no,no,no,k2,na
957,956,str957,D,ind,s058       ,0,post,no,no,no,no,k1,na
958,957,str958,D,ind,s064       ,0,post,no,no,no,no,a2,m
959,958,str959,D,ind,s061       ,0,post,no,no,no,no,o,m
960,959,str960,D,ind,s064       ,0,post,no,no,no,no,o,he
961,960,str961,D,ind,s061       ,0,post,no,no,no,no,k2,na
962,961,str962,D,ind,s061       ,0,post,no,no,no,no,k1,he
963,962,str963,D,ind,s064       ,0,post,no,no,no,no,k1,m
964,963,str964,D,ind,s058       ,0,post,no,no,no,no,k1,na
